gfx.PutPixel(26 + x, 0 + y, 247, 245, 251);
gfx.PutPixel(46 + x, 12 + y, 212, 205, 236);
gfx.PutPixel(47 + x, 12 + y, 217, 210, 238);
gfx.PutPixel(48 + x, 12 + y, 215, 208, 237);
gfx.PutPixel(49 + x, 12 + y, 213, 206, 237);
gfx.PutPixel(50 + x, 12 + y, 213, 206, 236);
gfx.PutPixel(51 + x, 12 + y, 212, 205, 236);
gfx.PutPixel(52 + x, 12 + y, 208, 200, 234);
gfx.PutPixel(53 + x, 12 + y, 211, 204, 236);
gfx.PutPixel(54 + x, 12 + y, 215, 209, 238);
gfx.PutPixel(55 + x, 12 + y, 217, 210, 238);
gfx.PutPixel(56 + x, 12 + y, 218, 212, 239);
gfx.PutPixel(57 + x, 12 + y, 231, 227, 245);
gfx.PutPixel(132 + x, 12 + y, 237, 234, 247);
gfx.PutPixel(133 + x, 12 + y, 232, 228, 245);
gfx.PutPixel(134 + x, 12 + y, 226, 222, 242);
gfx.PutPixel(135 + x, 12 + y, 222, 217, 241);
gfx.PutPixel(136 + x, 12 + y, 221, 216, 240);
gfx.PutPixel(137 + x, 12 + y, 220, 214, 240);
gfx.PutPixel(138 + x, 12 + y, 218, 212, 239);
gfx.PutPixel(139 + x, 12 + y, 217, 210, 238);
gfx.PutPixel(140 + x, 12 + y, 216, 209, 238);
gfx.PutPixel(141 + x, 12 + y, 220, 214, 240);
gfx.PutPixel(142 + x, 12 + y, 222, 216, 241);
gfx.PutPixel(143 + x, 12 + y, 224, 219, 241);
gfx.PutPixel(144 + x, 12 + y, 229, 225, 244);
gfx.PutPixel(145 + x, 12 + y, 238, 235, 248);
gfx.PutPixel(7 + x, 13 + y, 222, 216, 240);
gfx.PutPixel(8 + x, 13 + y, 216, 210, 238);
gfx.PutPixel(9 + x, 13 + y, 214, 207, 237);
gfx.PutPixel(10 + x, 13 + y, 216, 209, 238);
gfx.PutPixel(11 + x, 13 + y, 213, 206, 236);
gfx.PutPixel(12 + x, 13 + y, 208, 200, 234);
gfx.PutPixel(13 + x, 13 + y, 213, 206, 237);
gfx.PutPixel(14 + x, 13 + y, 213, 206, 236);
gfx.PutPixel(15 + x, 13 + y, 213, 207, 237);
gfx.PutPixel(16 + x, 13 + y, 212, 205, 236);
gfx.PutPixel(17 + x, 13 + y, 210, 203, 235);
gfx.PutPixel(18 + x, 13 + y, 211, 204, 236);
gfx.PutPixel(19 + x, 13 + y, 208, 201, 235);
gfx.PutPixel(20 + x, 13 + y, 210, 203, 236);
gfx.PutPixel(21 + x, 13 + y, 212, 205, 236);
gfx.PutPixel(22 + x, 13 + y, 207, 200, 234);
gfx.PutPixel(23 + x, 13 + y, 208, 200, 234);
gfx.PutPixel(24 + x, 13 + y, 208, 200, 234);
gfx.PutPixel(25 + x, 13 + y, 209, 201, 235);
gfx.PutPixel(26 + x, 13 + y, 210, 203, 235);
gfx.PutPixel(27 + x, 13 + y, 210, 203, 236);
gfx.PutPixel(28 + x, 13 + y, 209, 202, 235);
gfx.PutPixel(29 + x, 13 + y, 208, 200, 234);
gfx.PutPixel(30 + x, 13 + y, 207, 199, 234);
gfx.PutPixel(31 + x, 13 + y, 207, 199, 234);
gfx.PutPixel(32 + x, 13 + y, 207, 199, 234);
gfx.PutPixel(33 + x, 13 + y, 208, 200, 234);
gfx.PutPixel(34 + x, 13 + y, 209, 201, 235);
gfx.PutPixel(35 + x, 13 + y, 208, 200, 234);
gfx.PutPixel(36 + x, 13 + y, 206, 199, 234);
gfx.PutPixel(37 + x, 13 + y, 206, 198, 234);
gfx.PutPixel(38 + x, 13 + y, 208, 200, 234);
gfx.PutPixel(39 + x, 13 + y, 209, 201, 235);
gfx.PutPixel(40 + x, 13 + y, 210, 202, 235);
gfx.PutPixel(41 + x, 13 + y, 207, 199, 234);
gfx.PutPixel(42 + x, 13 + y, 207, 199, 234);
gfx.PutPixel(43 + x, 13 + y, 210, 203, 235);
gfx.PutPixel(44 + x, 13 + y, 209, 201, 235);
gfx.PutPixel(45 + x, 13 + y, 210, 203, 235);
gfx.PutPixel(46 + x, 13 + y, 212, 205, 236);
gfx.PutPixel(47 + x, 13 + y, 210, 203, 236);
gfx.PutPixel(48 + x, 13 + y, 209, 202, 235);
gfx.PutPixel(49 + x, 13 + y, 216, 210, 238);
gfx.PutPixel(50 + x, 13 + y, 215, 208, 237);
gfx.PutPixel(51 + x, 13 + y, 213, 206, 237);
gfx.PutPixel(52 + x, 13 + y, 211, 204, 236);
gfx.PutPixel(53 + x, 13 + y, 209, 201, 235);
gfx.PutPixel(54 + x, 13 + y, 207, 199, 234);
gfx.PutPixel(55 + x, 13 + y, 214, 207, 237);
gfx.PutPixel(56 + x, 13 + y, 215, 209, 238);
gfx.PutPixel(57 + x, 13 + y, 215, 209, 238);
gfx.PutPixel(58 + x, 13 + y, 219, 213, 239);
gfx.PutPixel(59 + x, 13 + y, 245, 244, 251);
gfx.PutPixel(127 + x, 13 + y, 237, 234, 247);
gfx.PutPixel(128 + x, 13 + y, 229, 224, 244);
gfx.PutPixel(129 + x, 13 + y, 213, 206, 237);
gfx.PutPixel(130 + x, 13 + y, 211, 204, 236);
gfx.PutPixel(131 + x, 13 + y, 210, 203, 235);
gfx.PutPixel(132 + x, 13 + y, 207, 199, 234);
gfx.PutPixel(133 + x, 13 + y, 206, 198, 234);
gfx.PutPixel(134 + x, 13 + y, 207, 199, 234);
gfx.PutPixel(135 + x, 13 + y, 207, 199, 234);
gfx.PutPixel(136 + x, 13 + y, 207, 200, 234);
gfx.PutPixel(137 + x, 13 + y, 208, 200, 234);
gfx.PutPixel(138 + x, 13 + y, 208, 200, 234);
gfx.PutPixel(139 + x, 13 + y, 208, 200, 234);
gfx.PutPixel(140 + x, 13 + y, 208, 200, 234);
gfx.PutPixel(141 + x, 13 + y, 208, 200, 234);
gfx.PutPixel(142 + x, 13 + y, 208, 200, 234);
gfx.PutPixel(143 + x, 13 + y, 208, 200, 234);
gfx.PutPixel(144 + x, 13 + y, 207, 200, 234);
gfx.PutPixel(145 + x, 13 + y, 208, 200, 234);
gfx.PutPixel(146 + x, 13 + y, 209, 202, 235);
gfx.PutPixel(147 + x, 13 + y, 215, 208, 237);
gfx.PutPixel(148 + x, 13 + y, 224, 219, 241);
gfx.PutPixel(149 + x, 13 + y, 233, 230, 246);
gfx.PutPixel(5 + x, 14 + y, 244, 242, 250);
gfx.PutPixel(6 + x, 14 + y, 222, 216, 241);
gfx.PutPixel(7 + x, 14 + y, 214, 207, 237);
gfx.PutPixel(8 + x, 14 + y, 213, 206, 237);
gfx.PutPixel(9 + x, 14 + y, 214, 207, 237);
gfx.PutPixel(10 + x, 14 + y, 210, 203, 235);
gfx.PutPixel(11 + x, 14 + y, 211, 204, 236);
gfx.PutPixel(12 + x, 14 + y, 214, 207, 237);
gfx.PutPixel(13 + x, 14 + y, 212, 205, 236);
gfx.PutPixel(14 + x, 14 + y, 214, 207, 237);
gfx.PutPixel(15 + x, 14 + y, 217, 211, 238);
gfx.PutPixel(16 + x, 14 + y, 210, 203, 236);
gfx.PutPixel(17 + x, 14 + y, 211, 204, 236);
gfx.PutPixel(18 + x, 14 + y, 210, 202, 235);
gfx.PutPixel(19 + x, 14 + y, 212, 205, 236);
gfx.PutPixel(20 + x, 14 + y, 209, 202, 235);
gfx.PutPixel(21 + x, 14 + y, 207, 200, 234);
gfx.PutPixel(22 + x, 14 + y, 208, 200, 234);
gfx.PutPixel(23 + x, 14 + y, 208, 201, 235);
gfx.PutPixel(24 + x, 14 + y, 209, 202, 235);
gfx.PutPixel(25 + x, 14 + y, 211, 204, 236);
gfx.PutPixel(26 + x, 14 + y, 209, 201, 235);
gfx.PutPixel(27 + x, 14 + y, 207, 200, 234);
gfx.PutPixel(28 + x, 14 + y, 205, 197, 233);
gfx.PutPixel(29 + x, 14 + y, 205, 197, 233);
gfx.PutPixel(30 + x, 14 + y, 207, 199, 234);
gfx.PutPixel(31 + x, 14 + y, 208, 201, 235);
gfx.PutPixel(32 + x, 14 + y, 208, 201, 235);
gfx.PutPixel(33 + x, 14 + y, 208, 200, 234);
gfx.PutPixel(34 + x, 14 + y, 208, 200, 234);
gfx.PutPixel(35 + x, 14 + y, 208, 201, 235);
gfx.PutPixel(36 + x, 14 + y, 209, 201, 235);
gfx.PutPixel(37 + x, 14 + y, 208, 200, 234);
gfx.PutPixel(38 + x, 14 + y, 206, 198, 234);
gfx.PutPixel(39 + x, 14 + y, 206, 199, 234);
gfx.PutPixel(40 + x, 14 + y, 209, 201, 235);
gfx.PutPixel(41 + x, 14 + y, 209, 202, 235);
gfx.PutPixel(42 + x, 14 + y, 209, 202, 235);
gfx.PutPixel(43 + x, 14 + y, 207, 199, 234);
gfx.PutPixel(44 + x, 14 + y, 211, 204, 236);
gfx.PutPixel(45 + x, 14 + y, 210, 203, 236);
gfx.PutPixel(46 + x, 14 + y, 209, 202, 235);
gfx.PutPixel(47 + x, 14 + y, 210, 203, 235);
gfx.PutPixel(48 + x, 14 + y, 211, 204, 236);
gfx.PutPixel(49 + x, 14 + y, 210, 202, 235);
gfx.PutPixel(50 + x, 14 + y, 211, 204, 236);
gfx.PutPixel(51 + x, 14 + y, 216, 209, 238);
gfx.PutPixel(52 + x, 14 + y, 213, 206, 237);
gfx.PutPixel(53 + x, 14 + y, 212, 205, 236);
gfx.PutPixel(54 + x, 14 + y, 211, 203, 236);
gfx.PutPixel(55 + x, 14 + y, 208, 200, 234);
gfx.PutPixel(56 + x, 14 + y, 207, 199, 234);
gfx.PutPixel(57 + x, 14 + y, 210, 203, 235);
gfx.PutPixel(58 + x, 14 + y, 216, 210, 238);
gfx.PutPixel(59 + x, 14 + y, 220, 215, 240);
gfx.PutPixel(60 + x, 14 + y, 226, 221, 242);
gfx.PutPixel(123 + x, 14 + y, 228, 223, 243);
gfx.PutPixel(124 + x, 14 + y, 219, 213, 239);
gfx.PutPixel(125 + x, 14 + y, 211, 203, 236);
gfx.PutPixel(126 + x, 14 + y, 208, 200, 234);
gfx.PutPixel(127 + x, 14 + y, 206, 198, 234);
gfx.PutPixel(128 + x, 14 + y, 206, 198, 234);
gfx.PutPixel(129 + x, 14 + y, 208, 200, 234);
gfx.PutPixel(130 + x, 14 + y, 208, 201, 235);
gfx.PutPixel(131 + x, 14 + y, 208, 201, 235);
gfx.PutPixel(132 + x, 14 + y, 209, 201, 235);
gfx.PutPixel(133 + x, 14 + y, 209, 201, 235);
gfx.PutPixel(134 + x, 14 + y, 209, 202, 235);
gfx.PutPixel(135 + x, 14 + y, 209, 202, 235);
gfx.PutPixel(136 + x, 14 + y, 209, 202, 235);
gfx.PutPixel(137 + x, 14 + y, 210, 202, 235);
gfx.PutPixel(138 + x, 14 + y, 210, 202, 235);
gfx.PutPixel(139 + x, 14 + y, 210, 203, 235);
gfx.PutPixel(140 + x, 14 + y, 210, 203, 235);
gfx.PutPixel(141 + x, 14 + y, 210, 202, 235);
gfx.PutPixel(142 + x, 14 + y, 209, 202, 235);
gfx.PutPixel(143 + x, 14 + y, 209, 202, 235);
gfx.PutPixel(144 + x, 14 + y, 209, 201, 235);
gfx.PutPixel(145 + x, 14 + y, 209, 201, 235);
gfx.PutPixel(146 + x, 14 + y, 209, 201, 235);
gfx.PutPixel(147 + x, 14 + y, 208, 201, 235);
gfx.PutPixel(148 + x, 14 + y, 208, 200, 234);
gfx.PutPixel(149 + x, 14 + y, 207, 199, 234);
gfx.PutPixel(150 + x, 14 + y, 210, 203, 235);
gfx.PutPixel(151 + x, 14 + y, 225, 220, 242);
gfx.PutPixel(4 + x, 15 + y, 250, 250, 253);
gfx.PutPixel(5 + x, 15 + y, 227, 222, 243);
gfx.PutPixel(6 + x, 15 + y, 217, 211, 239);
gfx.PutPixel(7 + x, 15 + y, 213, 206, 237);
gfx.PutPixel(8 + x, 15 + y, 213, 207, 237);
gfx.PutPixel(9 + x, 15 + y, 213, 206, 237);
gfx.PutPixel(10 + x, 15 + y, 212, 205, 236);
gfx.PutPixel(11 + x, 15 + y, 213, 207, 237);
gfx.PutPixel(12 + x, 15 + y, 211, 204, 236);
gfx.PutPixel(13 + x, 15 + y, 211, 204, 236);
gfx.PutPixel(14 + x, 15 + y, 215, 208, 237);
gfx.PutPixel(15 + x, 15 + y, 213, 206, 237);
gfx.PutPixel(16 + x, 15 + y, 211, 204, 236);
gfx.PutPixel(17 + x, 15 + y, 210, 203, 236);
gfx.PutPixel(18 + x, 15 + y, 209, 202, 235);
gfx.PutPixel(19 + x, 15 + y, 212, 205, 236);
gfx.PutPixel(20 + x, 15 + y, 207, 199, 234);
gfx.PutPixel(21 + x, 15 + y, 208, 200, 234);
gfx.PutPixel(22 + x, 15 + y, 208, 201, 235);
gfx.PutPixel(23 + x, 15 + y, 209, 202, 235);
gfx.PutPixel(24 + x, 15 + y, 212, 205, 236);
gfx.PutPixel(25 + x, 15 + y, 208, 200, 234);
gfx.PutPixel(26 + x, 15 + y, 206, 199, 234);
gfx.PutPixel(27 + x, 15 + y, 205, 197, 233);
gfx.PutPixel(28 + x, 15 + y, 205, 197, 233);
gfx.PutPixel(29 + x, 15 + y, 208, 200, 234);
gfx.PutPixel(30 + x, 15 + y, 209, 202, 235);
gfx.PutPixel(31 + x, 15 + y, 209, 202, 235);
gfx.PutPixel(32 + x, 15 + y, 209, 202, 235);
gfx.PutPixel(33 + x, 15 + y, 210, 203, 235);
gfx.PutPixel(34 + x, 15 + y, 210, 203, 235);
gfx.PutPixel(35 + x, 15 + y, 210, 202, 235);
gfx.PutPixel(36 + x, 15 + y, 209, 201, 235);
gfx.PutPixel(37 + x, 15 + y, 208, 201, 235);
gfx.PutPixel(38 + x, 15 + y, 207, 200, 234);
gfx.PutPixel(39 + x, 15 + y, 206, 198, 234);
gfx.PutPixel(40 + x, 15 + y, 208, 201, 235);
gfx.PutPixel(41 + x, 15 + y, 209, 201, 235);
gfx.PutPixel(42 + x, 15 + y, 209, 202, 235);
gfx.PutPixel(43 + x, 15 + y, 207, 199, 234);
gfx.PutPixel(44 + x, 15 + y, 206, 199, 234);
gfx.PutPixel(45 + x, 15 + y, 211, 204, 236);
gfx.PutPixel(46 + x, 15 + y, 210, 202, 235);
gfx.PutPixel(47 + x, 15 + y, 209, 202, 235);
gfx.PutPixel(48 + x, 15 + y, 209, 202, 235);
gfx.PutPixel(49 + x, 15 + y, 211, 204, 236);
gfx.PutPixel(50 + x, 15 + y, 209, 202, 235);
gfx.PutPixel(51 + x, 15 + y, 211, 204, 236);
gfx.PutPixel(52 + x, 15 + y, 214, 207, 237);
gfx.PutPixel(53 + x, 15 + y, 213, 206, 237);
gfx.PutPixel(54 + x, 15 + y, 212, 205, 236);
gfx.PutPixel(55 + x, 15 + y, 210, 202, 235);
gfx.PutPixel(56 + x, 15 + y, 209, 201, 235);
gfx.PutPixel(57 + x, 15 + y, 207, 199, 234);
gfx.PutPixel(58 + x, 15 + y, 215, 209, 238);
gfx.PutPixel(59 + x, 15 + y, 217, 211, 238);
gfx.PutPixel(60 + x, 15 + y, 220, 215, 240);
gfx.PutPixel(61 + x, 15 + y, 237, 234, 247);
gfx.PutPixel(62 + x, 15 + y, 250, 249, 253);
gfx.PutPixel(121 + x, 15 + y, 233, 229, 245);
gfx.PutPixel(122 + x, 15 + y, 220, 214, 240);
gfx.PutPixel(123 + x, 15 + y, 208, 201, 235);
gfx.PutPixel(124 + x, 15 + y, 207, 199, 234);
gfx.PutPixel(125 + x, 15 + y, 206, 198, 234);
gfx.PutPixel(126 + x, 15 + y, 207, 199, 234);
gfx.PutPixel(127 + x, 15 + y, 208, 201, 235);
gfx.PutPixel(128 + x, 15 + y, 209, 202, 235);
gfx.PutPixel(129 + x, 15 + y, 209, 201, 235);
gfx.PutPixel(130 + x, 15 + y, 209, 201, 235);
gfx.PutPixel(131 + x, 15 + y, 209, 202, 235);
gfx.PutPixel(132 + x, 15 + y, 209, 202, 235);
gfx.PutPixel(133 + x, 15 + y, 210, 202, 235);
gfx.PutPixel(134 + x, 15 + y, 210, 203, 235);
gfx.PutPixel(135 + x, 15 + y, 209, 202, 235);
gfx.PutPixel(136 + x, 15 + y, 209, 202, 235);
gfx.PutPixel(137 + x, 15 + y, 209, 202, 235);
gfx.PutPixel(138 + x, 15 + y, 209, 202, 235);
gfx.PutPixel(139 + x, 15 + y, 209, 202, 235);
gfx.PutPixel(140 + x, 15 + y, 209, 202, 235);
gfx.PutPixel(141 + x, 15 + y, 210, 203, 236);
gfx.PutPixel(142 + x, 15 + y, 211, 203, 236);
gfx.PutPixel(143 + x, 15 + y, 211, 204, 236);
gfx.PutPixel(144 + x, 15 + y, 210, 203, 235);
gfx.PutPixel(145 + x, 15 + y, 209, 202, 235);
gfx.PutPixel(146 + x, 15 + y, 209, 201, 235);
gfx.PutPixel(147 + x, 15 + y, 209, 201, 235);
gfx.PutPixel(148 + x, 15 + y, 209, 201, 235);
gfx.PutPixel(149 + x, 15 + y, 209, 201, 235);
gfx.PutPixel(150 + x, 15 + y, 208, 200, 234);
gfx.PutPixel(151 + x, 15 + y, 209, 202, 235);
gfx.PutPixel(152 + x, 15 + y, 220, 215, 240);
gfx.PutPixel(3 + x, 16 + y, 239, 236, 248);
gfx.PutPixel(4 + x, 16 + y, 220, 214, 240);
gfx.PutPixel(5 + x, 16 + y, 214, 208, 237);
gfx.PutPixel(6 + x, 16 + y, 213, 206, 237);
gfx.PutPixel(7 + x, 16 + y, 213, 207, 237);
gfx.PutPixel(8 + x, 16 + y, 211, 204, 236);
gfx.PutPixel(9 + x, 16 + y, 213, 206, 236);
gfx.PutPixel(10 + x, 16 + y, 210, 203, 235);
gfx.PutPixel(11 + x, 16 + y, 209, 201, 235);
gfx.PutPixel(12 + x, 16 + y, 209, 202, 235);
gfx.PutPixel(13 + x, 16 + y, 213, 206, 236);
gfx.PutPixel(14 + x, 16 + y, 209, 202, 235);
gfx.PutPixel(15 + x, 16 + y, 210, 203, 236);
gfx.PutPixel(16 + x, 16 + y, 210, 203, 236);
gfx.PutPixel(17 + x, 16 + y, 209, 201, 235);
gfx.PutPixel(18 + x, 16 + y, 210, 203, 236);
gfx.PutPixel(19 + x, 16 + y, 206, 199, 234);
gfx.PutPixel(20 + x, 16 + y, 208, 200, 234);
gfx.PutPixel(21 + x, 16 + y, 208, 201, 235);
gfx.PutPixel(22 + x, 16 + y, 210, 203, 236);
gfx.PutPixel(23 + x, 16 + y, 211, 204, 236);
gfx.PutPixel(24 + x, 16 + y, 208, 201, 235);
gfx.PutPixel(25 + x, 16 + y, 206, 198, 233);
gfx.PutPixel(26 + x, 16 + y, 205, 197, 233);
gfx.PutPixel(27 + x, 16 + y, 208, 200, 234);
gfx.PutPixel(28 + x, 16 + y, 209, 202, 235);
gfx.PutPixel(29 + x, 16 + y, 209, 188, 226);
gfx.PutPixel(30 + x, 16 + y, 201, 190, 230);
gfx.PutPixel(31 + x, 16 + y, 223, 184, 219);
gfx.PutPixel(32 + x, 16 + y, 223, 218, 241);
gfx.PutPixel(33 + x, 16 + y, 215, 208, 237);
gfx.PutPixel(34 + x, 16 + y, 210, 203, 235);
gfx.PutPixel(35 + x, 16 + y, 211, 204, 236);
gfx.PutPixel(36 + x, 16 + y, 211, 204, 236);
gfx.PutPixel(37 + x, 16 + y, 208, 200, 234);
gfx.PutPixel(38 + x, 16 + y, 208, 201, 235);
gfx.PutPixel(39 + x, 16 + y, 208, 200, 234);
gfx.PutPixel(40 + x, 16 + y, 206, 198, 234);
gfx.PutPixel(41 + x, 16 + y, 207, 199, 234);
gfx.PutPixel(42 + x, 16 + y, 209, 202, 235);
gfx.PutPixel(43 + x, 16 + y, 209, 201, 235);
gfx.PutPixel(44 + x, 16 + y, 209, 202, 235);
gfx.PutPixel(45 + x, 16 + y, 208, 201, 235);
gfx.PutPixel(46 + x, 16 + y, 207, 199, 234);
gfx.PutPixel(47 + x, 16 + y, 212, 205, 236);
gfx.PutPixel(48 + x, 16 + y, 211, 203, 236);
gfx.PutPixel(49 + x, 16 + y, 209, 202, 235);
gfx.PutPixel(50 + x, 16 + y, 210, 203, 235);
gfx.PutPixel(51 + x, 16 + y, 211, 204, 236);
gfx.PutPixel(52 + x, 16 + y, 209, 202, 235);
gfx.PutPixel(53 + x, 16 + y, 212, 205, 236);
gfx.PutPixel(54 + x, 16 + y, 214, 208, 237);
gfx.PutPixel(55 + x, 16 + y, 212, 205, 236);
gfx.PutPixel(56 + x, 16 + y, 210, 203, 236);
gfx.PutPixel(57 + x, 16 + y, 211, 203, 236);
gfx.PutPixel(58 + x, 16 + y, 209, 201, 235);
gfx.PutPixel(59 + x, 16 + y, 209, 202, 235);
gfx.PutPixel(60 + x, 16 + y, 213, 206, 237);
gfx.PutPixel(61 + x, 16 + y, 217, 211, 239);
gfx.PutPixel(62 + x, 16 + y, 220, 214, 240);
gfx.PutPixel(63 + x, 16 + y, 225, 220, 242);
gfx.PutPixel(64 + x, 16 + y, 241, 239, 249);
gfx.PutPixel(65 + x, 16 + y, 251, 250, 253);
gfx.PutPixel(118 + x, 16 + y, 234, 231, 246);
gfx.PutPixel(119 + x, 16 + y, 222, 217, 241);
gfx.PutPixel(120 + x, 16 + y, 208, 200, 234);
gfx.PutPixel(121 + x, 16 + y, 206, 198, 234);
gfx.PutPixel(122 + x, 16 + y, 206, 198, 234);
gfx.PutPixel(123 + x, 16 + y, 209, 202, 235);
gfx.PutPixel(124 + x, 16 + y, 209, 202, 235);
gfx.PutPixel(125 + x, 16 + y, 209, 201, 235);
gfx.PutPixel(126 + x, 16 + y, 208, 201, 235);
gfx.PutPixel(127 + x, 16 + y, 209, 201, 235);
gfx.PutPixel(128 + x, 16 + y, 209, 202, 235);
gfx.PutPixel(129 + x, 16 + y, 208, 201, 235);
gfx.PutPixel(130 + x, 16 + y, 207, 199, 234);
gfx.PutPixel(131 + x, 16 + y, 206, 198, 234);
gfx.PutPixel(132 + x, 16 + y, 206, 199, 234);
gfx.PutPixel(133 + x, 16 + y, 207, 200, 234);
gfx.PutPixel(134 + x, 16 + y, 208, 201, 235);
gfx.PutPixel(135 + x, 16 + y, 210, 203, 235);
gfx.PutPixel(136 + x, 16 + y, 210, 202, 235);
gfx.PutPixel(137 + x, 16 + y, 210, 202, 235);
gfx.PutPixel(138 + x, 16 + y, 210, 202, 235);
gfx.PutPixel(139 + x, 16 + y, 210, 202, 235);
gfx.PutPixel(140 + x, 16 + y, 209, 202, 235);
gfx.PutPixel(141 + x, 16 + y, 208, 201, 235);
gfx.PutPixel(142 + x, 16 + y, 208, 201, 235);
gfx.PutPixel(143 + x, 16 + y, 208, 201, 235);
gfx.PutPixel(144 + x, 16 + y, 208, 200, 234);
gfx.PutPixel(145 + x, 16 + y, 208, 200, 234);
gfx.PutPixel(146 + x, 16 + y, 208, 201, 235);
gfx.PutPixel(147 + x, 16 + y, 210, 203, 235);
gfx.PutPixel(148 + x, 16 + y, 210, 202, 235);
gfx.PutPixel(149 + x, 16 + y, 209, 201, 235);
gfx.PutPixel(150 + x, 16 + y, 209, 201, 235);
gfx.PutPixel(151 + x, 16 + y, 208, 201, 235);
gfx.PutPixel(152 + x, 16 + y, 207, 200, 234);
gfx.PutPixel(153 + x, 16 + y, 210, 203, 235);
gfx.PutPixel(154 + x, 16 + y, 229, 225, 244);
gfx.PutPixel(1 + x, 17 + y, 230, 226, 244);
gfx.PutPixel(2 + x, 17 + y, 217, 211, 239);
gfx.PutPixel(3 + x, 17 + y, 213, 206, 237);
gfx.PutPixel(4 + x, 17 + y, 202, 194, 231);
gfx.PutPixel(5 + x, 17 + y, 213, 206, 237);
gfx.PutPixel(6 + x, 17 + y, 214, 207, 237);
gfx.PutPixel(7 + x, 17 + y, 211, 204, 236);
gfx.PutPixel(8 + x, 17 + y, 214, 207, 237);
gfx.PutPixel(9 + x, 17 + y, 210, 203, 236);
gfx.PutPixel(10 + x, 17 + y, 208, 200, 234);
gfx.PutPixel(11 + x, 17 + y, 211, 204, 236);
gfx.PutPixel(12 + x, 17 + y, 211, 204, 236);
gfx.PutPixel(13 + x, 17 + y, 210, 203, 236);
gfx.PutPixel(14 + x, 17 + y, 211, 204, 236);
gfx.PutPixel(15 + x, 17 + y, 211, 204, 236);
gfx.PutPixel(16 + x, 17 + y, 208, 201, 235);
gfx.PutPixel(17 + x, 17 + y, 211, 204, 236);
gfx.PutPixel(18 + x, 17 + y, 209, 202, 235);
gfx.PutPixel(19 + x, 17 + y, 209, 201, 235);
gfx.PutPixel(20 + x, 17 + y, 208, 201, 235);
gfx.PutPixel(21 + x, 17 + y, 209, 201, 235);
gfx.PutPixel(22 + x, 17 + y, 212, 205, 236);
gfx.PutPixel(23 + x, 17 + y, 209, 201, 235);
gfx.PutPixel(24 + x, 17 + y, 208, 201, 235);
gfx.PutPixel(25 + x, 17 + y, 208, 200, 234);
gfx.PutPixel(26 + x, 17 + y, 209, 202, 235);
gfx.PutPixel(27 + x, 17 + y, 210, 203, 235);
gfx.PutPixel(28 + x, 17 + y, 209, 188, 226);
gfx.PutPixel(29 + x, 17 + y, 215, 186, 223);
gfx.PutPixel(30 + x, 17 + y, 221, 183, 219);
gfx.PutPixel(31 + x, 17 + y, 255, 174, 201);
gfx.PutPixel(32 + x, 17 + y, 255, 174, 201);
gfx.PutPixel(34 + x, 17 + y, 236, 232, 247);
gfx.PutPixel(35 + x, 17 + y, 209, 201, 235);
gfx.PutPixel(36 + x, 17 + y, 210, 203, 235);
gfx.PutPixel(37 + x, 17 + y, 210, 203, 236);
gfx.PutPixel(38 + x, 17 + y, 208, 201, 235);
gfx.PutPixel(39 + x, 17 + y, 207, 199, 234);
gfx.PutPixel(40 + x, 17 + y, 208, 200, 234);
gfx.PutPixel(41 + x, 17 + y, 207, 199, 234);
gfx.PutPixel(42 + x, 17 + y, 206, 198, 234);
gfx.PutPixel(43 + x, 17 + y, 209, 201, 235);
gfx.PutPixel(44 + x, 17 + y, 209, 202, 235);
gfx.PutPixel(45 + x, 17 + y, 208, 201, 235);
gfx.PutPixel(46 + x, 17 + y, 209, 202, 235);
gfx.PutPixel(47 + x, 17 + y, 207, 200, 234);
gfx.PutPixel(48 + x, 17 + y, 207, 200, 234);
gfx.PutPixel(49 + x, 17 + y, 211, 203, 236);
gfx.PutPixel(50 + x, 17 + y, 209, 201, 235);
gfx.PutPixel(51 + x, 17 + y, 209, 201, 235);
gfx.PutPixel(52 + x, 17 + y, 210, 203, 235);
gfx.PutPixel(53 + x, 17 + y, 211, 204, 236);
gfx.PutPixel(54 + x, 17 + y, 210, 203, 235);
gfx.PutPixel(55 + x, 17 + y, 213, 207, 237);
gfx.PutPixel(56 + x, 17 + y, 212, 205, 236);
gfx.PutPixel(57 + x, 17 + y, 211, 204, 236);
gfx.PutPixel(58 + x, 17 + y, 210, 203, 235);
gfx.PutPixel(59 + x, 17 + y, 212, 205, 236);
gfx.PutPixel(60 + x, 17 + y, 211, 204, 236);
gfx.PutPixel(61 + x, 17 + y, 209, 202, 235);
gfx.PutPixel(62 + x, 17 + y, 213, 206, 236);
gfx.PutPixel(63 + x, 17 + y, 216, 210, 238);
gfx.PutPixel(64 + x, 17 + y, 217, 211, 238);
gfx.PutPixel(65 + x, 17 + y, 220, 215, 240);
gfx.PutPixel(66 + x, 17 + y, 227, 223, 243);
gfx.PutPixel(67 + x, 17 + y, 245, 243, 251);
gfx.PutPixel(115 + x, 17 + y, 238, 235, 248);
gfx.PutPixel(116 + x, 17 + y, 225, 220, 242);
gfx.PutPixel(117 + x, 17 + y, 209, 202, 235);
gfx.PutPixel(118 + x, 17 + y, 206, 198, 234);
gfx.PutPixel(119 + x, 17 + y, 206, 198, 234);
gfx.PutPixel(120 + x, 17 + y, 208, 201, 235);
