gfx.PutPixel(0 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(27 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(28 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(29 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(30 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(31 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(32 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(33 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(34 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(35 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(36 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(37 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(38 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(39 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(40 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(41 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(42 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(43 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(44 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(45 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(46 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(47 + x, 1 + y, 118, 207, 144);
gfx.PutPixel(48 + x, 1 + y, 162, 222, 180);
gfx.PutPixel(49 + x, 1 + y, 199, 235, 209);
gfx.PutPixel(50 + x, 1 + y, 218, 242, 225);
gfx.PutPixel(51 + x, 1 + y, 224, 244, 230);
gfx.PutPixel(52 + x, 1 + y, 226, 245, 232);
gfx.PutPixel(53 + x, 1 + y, 225, 244, 230);
gfx.PutPixel(54 + x, 1 + y, 223, 244, 229);
gfx.PutPixel(55 + x, 1 + y, 221, 243, 228);
gfx.PutPixel(56 + x, 1 + y, 220, 243, 227);
gfx.PutPixel(57 + x, 1 + y, 220, 243, 227);
gfx.PutPixel(58 + x, 1 + y, 222, 243, 228);
gfx.PutPixel(59 + x, 1 + y, 224, 244, 230);
gfx.PutPixel(60 + x, 1 + y, 226, 245, 231);
gfx.PutPixel(61 + x, 1 + y, 227, 245, 233);
gfx.PutPixel(62 + x, 1 + y, 226, 245, 232);
gfx.PutPixel(63 + x, 1 + y, 226, 245, 231);
gfx.PutPixel(64 + x, 1 + y, 225, 244, 230);
gfx.PutPixel(65 + x, 1 + y, 226, 245, 231);
gfx.PutPixel(66 + x, 1 + y, 226, 245, 231);
gfx.PutPixel(67 + x, 1 + y, 226, 245, 231);
gfx.PutPixel(68 + x, 1 + y, 226, 245, 231);
gfx.PutPixel(69 + x, 1 + y, 226, 245, 231);
gfx.PutPixel(70 + x, 1 + y, 226, 245, 231);
gfx.PutPixel(71 + x, 1 + y, 226, 245, 231);
gfx.PutPixel(72 + x, 1 + y, 226, 245, 232);
gfx.PutPixel(73 + x, 1 + y, 226, 245, 232);
gfx.PutPixel(74 + x, 1 + y, 226, 245, 232);
gfx.PutPixel(75 + x, 1 + y, 227, 245, 233);
gfx.PutPixel(76 + x, 1 + y, 227, 245, 233);
gfx.PutPixel(77 + x, 1 + y, 226, 245, 232);
gfx.PutPixel(78 + x, 1 + y, 226, 245, 231);
gfx.PutPixel(79 + x, 1 + y, 225, 244, 230);
gfx.PutPixel(80 + x, 1 + y, 224, 244, 230);
gfx.PutPixel(81 + x, 1 + y, 223, 244, 229);
gfx.PutPixel(82 + x, 1 + y, 222, 243, 228);
gfx.PutPixel(83 + x, 1 + y, 221, 243, 228);
gfx.PutPixel(84 + x, 1 + y, 219, 242, 226);
gfx.PutPixel(85 + x, 1 + y, 219, 242, 226);
gfx.PutPixel(86 + x, 1 + y, 220, 243, 227);
gfx.PutPixel(87 + x, 1 + y, 220, 243, 227);
gfx.PutPixel(88 + x, 1 + y, 219, 242, 226);
gfx.PutPixel(89 + x, 1 + y, 219, 242, 226);
gfx.PutPixel(90 + x, 1 + y, 218, 242, 225);
gfx.PutPixel(91 + x, 1 + y, 217, 242, 224);
gfx.PutPixel(92 + x, 1 + y, 217, 242, 224);
gfx.PutPixel(93 + x, 1 + y, 217, 242, 224);
gfx.PutPixel(94 + x, 1 + y, 218, 242, 225);
gfx.PutPixel(95 + x, 1 + y, 217, 242, 224);
gfx.PutPixel(96 + x, 1 + y, 218, 242, 225);
gfx.PutPixel(97 + x, 1 + y, 219, 242, 226);
gfx.PutPixel(98 + x, 1 + y, 218, 242, 225);
gfx.PutPixel(99 + x, 1 + y, 219, 242, 226);
gfx.PutPixel(100 + x, 1 + y, 219, 242, 226);
gfx.PutPixel(101 + x, 1 + y, 219, 242, 226);
gfx.PutPixel(102 + x, 1 + y, 219, 242, 226);
gfx.PutPixel(103 + x, 1 + y, 220, 243, 227);
gfx.PutPixel(104 + x, 1 + y, 221, 243, 228);
gfx.PutPixel(105 + x, 1 + y, 222, 243, 228);
gfx.PutPixel(106 + x, 1 + y, 223, 244, 229);
gfx.PutPixel(107 + x, 1 + y, 223, 244, 229);
gfx.PutPixel(108 + x, 1 + y, 211, 239, 219);
gfx.PutPixel(109 + x, 1 + y, 199, 235, 209);
gfx.PutPixel(110 + x, 1 + y, 187, 231, 200);
gfx.PutPixel(111 + x, 1 + y, 164, 223, 181);
gfx.PutPixel(112 + x, 1 + y, 153, 219, 172);
gfx.PutPixel(113 + x, 1 + y, 141, 215, 163);
gfx.PutPixel(114 + x, 1 + y, 130, 211, 154);
gfx.PutPixel(115 + x, 1 + y, 119, 207, 145);
gfx.PutPixel(116 + x, 1 + y, 108, 203, 136);
gfx.PutPixel(117 + x, 1 + y, 83, 194, 116);
gfx.PutPixel(118 + x, 1 + y, 70, 190, 105);
gfx.PutPixel(119 + x, 1 + y, 57, 185, 95);
gfx.PutPixel(120 + x, 1 + y, 45, 181, 85);
gfx.PutPixel(121 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(122 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(123 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(124 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(125 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(126 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(127 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(128 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(129 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(130 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(131 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(132 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(133 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(134 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(135 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(136 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(137 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(138 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(139 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(140 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(141 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(142 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(143 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(144 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(145 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(146 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(147 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(148 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(149 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(150 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(151 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(152 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(153 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(154 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(155 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(156 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(157 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(158 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(159 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(160 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(161 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(162 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(163 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(164 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(165 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(166 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(167 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(168 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(169 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(170 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(171 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(172 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(173 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(174 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(175 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(176 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(177 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(178 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(179 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(180 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(181 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(182 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(183 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(184 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(185 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(186 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(187 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(188 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(189 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(190 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(191 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(192 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(193 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(194 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(195 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(196 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(197 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(198 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(199 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(200 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(201 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(202 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(203 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(204 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(205 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(206 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(207 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(208 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(209 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(210 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(211 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(212 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(213 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(214 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(215 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(216 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(217 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(218 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(219 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(220 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(221 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(222 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(223 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(224 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(225 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(226 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(227 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(228 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(229 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(230 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(231 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(232 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(233 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(234 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(235 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(236 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(237 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(238 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(239 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(240 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(241 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(242 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(243 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(244 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(245 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(246 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(247 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(248 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(249 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(250 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(251 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(252 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(253 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(254 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(255 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(256 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(257 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(258 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(259 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(260 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(261 + x, 1 + y, 206, 238, 216);
gfx.PutPixel(262 + x, 1 + y, 239, 249, 242);
gfx.PutPixel(263 + x, 1 + y, 245, 251, 247);
gfx.PutPixel(264 + x, 1 + y, 239, 249, 242);
gfx.PutPixel(265 + x, 1 + y, 217, 242, 224);
gfx.PutPixel(266 + x, 1 + y, 200, 236, 211);
gfx.PutPixel(267 + x, 1 + y, 220, 243, 227);
gfx.PutPixel(268 + x, 1 + y, 238, 249, 241);
gfx.PutPixel(269 + x, 1 + y, 220, 243, 227);
gfx.PutPixel(270 + x, 1 + y, 202, 236, 212);
gfx.PutPixel(271 + x, 1 + y, 190, 232, 202);
gfx.PutPixel(272 + x, 1 + y, 237, 249, 240);
gfx.PutPixel(273 + x, 1 + y, 219, 242, 226);
gfx.PutPixel(274 + x, 1 + y, 186, 231, 199);
gfx.PutPixel(275 + x, 1 + y, 210, 239, 218);
gfx.PutPixel(276 + x, 1 + y, 219, 242, 226);
gfx.PutPixel(277 + x, 1 + y, 211, 239, 219);
gfx.PutPixel(278 + x, 1 + y, 192, 233, 204);
gfx.PutPixel(279 + x, 1 + y, 219, 242, 226);
gfx.PutPixel(280 + x, 1 + y, 205, 237, 214);
gfx.PutPixel(281 + x, 1 + y, 192, 233, 204);
gfx.PutPixel(282 + x, 1 + y, 200, 235, 210);
gfx.PutPixel(283 + x, 1 + y, 193, 233, 205);
gfx.PutPixel(284 + x, 1 + y, 176, 227, 191);
gfx.PutPixel(285 + x, 1 + y, 142, 215, 164);
gfx.PutPixel(286 + x, 1 + y, 170, 225, 186);
gfx.PutPixel(287 + x, 1 + y, 177, 227, 192);
gfx.PutPixel(288 + x, 1 + y, 173, 226, 188);
gfx.PutPixel(289 + x, 1 + y, 164, 223, 181);
gfx.PutPixel(290 + x, 1 + y, 156, 220, 175);
gfx.PutPixel(291 + x, 1 + y, 148, 217, 169);
gfx.PutPixel(292 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(293 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(294 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(295 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(296 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(297 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(298 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(299 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(300 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(301 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(302 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(303 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(304 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(305 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(306 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(307 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(308 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(309 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(310 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(311 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(312 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(313 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(314 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(315 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(316 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(317 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(318 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(319 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(320 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(321 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(322 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(323 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(324 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(325 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(326 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(327 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(328 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(329 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(330 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(331 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(332 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(333 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(334 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(335 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(336 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(337 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(338 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(339 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(340 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(341 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(342 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(343 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(344 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(345 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(346 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(347 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(348 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(349 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(350 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(351 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(352 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(353 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(354 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(355 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(356 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(357 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(358 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(359 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(360 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(361 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(362 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(363 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(364 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(365 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(366 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(367 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(368 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(369 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(370 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(371 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(372 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(373 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(374 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(375 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(376 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(377 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(378 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(379 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(380 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(381 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(382 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(383 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(384 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(385 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(386 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(387 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(388 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(389 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(390 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(391 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(392 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(393 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(394 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(395 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(396 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(397 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(398 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(399 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(400 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(401 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(402 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(403 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(404 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(405 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(406 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(407 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(408 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(409 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(410 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(411 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(412 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(413 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(414 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(415 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(416 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(417 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(418 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(419 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(420 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(421 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(422 + x, 1 + y, 34, 177, 76);
gfx.PutPixel(0 + x, 2 + y, 34, 177, 76);
gfx.PutPixel(1 + x, 2 + y, 34, 177, 76);
gfx.PutPixel(2 + x, 2 + y, 34, 177, 76);
gfx.PutPixel(3 + x, 2 + y, 34, 177, 76);
gfx.PutPixel(4 + x, 2 + y, 34, 177, 76);
gfx.PutPixel(5 + x, 2 + y, 34, 177, 76);
gfx.PutPixel(6 + x, 2 + y, 34, 177, 76);
gfx.PutPixel(7 + x, 2 + y, 34, 177, 76);
gfx.PutPixel(8 + x, 2 + y, 34, 177, 76);
gfx.PutPixel(9 + x, 2 + y, 34, 177, 76);
gfx.PutPixel(10 + x, 2 + y, 34, 177, 76);
gfx.PutPixel(11 + x, 2 + y, 34, 177, 76);
gfx.PutPixel(12 + x, 2 + y, 34, 177, 76);
gfx.PutPixel(13 + x, 2 + y, 34, 177, 76);
gfx.PutPixel(14 + x, 2 + y, 34, 177, 76);
gfx.PutPixel(15 + x, 2 + y, 34, 177, 76);
gfx.PutPixel(16 + x, 2 + y, 34, 177, 76);
gfx.PutPixel(17 + x, 2 + y, 34, 177, 76);
gfx.PutPixel(18 + x, 2 + y, 34, 177, 76);
gfx.PutPixel(19 + x, 2 + y, 34, 177, 76);
gfx.PutPixel(20 + x, 2 + y, 34, 177, 76);
gfx.PutPixel(21 + x, 2 + y, 34, 177, 76);
gfx.PutPixel(22 + x, 2 + y, 34, 177, 76);
gfx.PutPixel(23 + x, 2 + y, 34, 177, 76);
gfx.PutPixel(24 + x, 2 + y, 34, 177, 76);
gfx.PutPixel(25 + x, 2 + y, 34, 177, 76);
gfx.PutPixel(26 + x, 2 + y, 34, 177, 76);
gfx.PutPixel(27 + x, 2 + y, 34, 177, 76);
gfx.PutPixel(28 + x, 2 + y, 34, 177, 76);
gfx.PutPixel(29 + x, 2 + y, 34, 177, 76);
gfx.PutPixel(30 + x, 2 + y, 34, 177, 76);
gfx.PutPixel(31 + x, 2 + y, 34, 177, 76);
gfx.PutPixel(32 + x, 2 + y, 34, 177, 76);
gfx.PutPixel(33 + x, 2 + y, 34, 177, 76);
gfx.PutPixel(34 + x, 2 + y, 34, 177, 76);
gfx.PutPixel(35 + x, 2 + y, 34, 177, 76);
gfx.PutPixel(36 + x, 2 + y, 34, 177, 76);
gfx.PutPixel(37 + x, 2 + y, 34, 177, 76);
gfx.PutPixel(38 + x, 2 + y, 34, 177, 76);
gfx.PutPixel(39 + x, 2 + y, 34, 177, 76);
gfx.PutPixel(40 + x, 2 + y, 34, 177, 76);
gfx.PutPixel(41 + x, 2 + y, 34, 177, 76);
gfx.PutPixel(42 + x, 2 + y, 34, 177, 76);
gfx.PutPixel(43 + x, 2 + y, 34, 177, 76);
gfx.PutPixel(44 + x, 2 + y, 159, 221, 177);
gfx.PutPixel(45 + x, 2 + y, 202, 236, 212);
gfx.PutPixel(46 + x, 2 + y, 213, 240, 221);
gfx.PutPixel(47 + x, 2 + y, 223, 244, 229);
gfx.PutPixel(48 + x, 2 + y, 226, 245, 232);
gfx.PutPixel(49 + x, 2 + y, 223, 244, 229);
gfx.PutPixel(50 + x, 2 + y, 220, 243, 227);
gfx.PutPixel(51 + x, 2 + y, 220, 243, 227);
gfx.PutPixel(52 + x, 2 + y, 220, 243, 227);
gfx.PutPixel(53 + x, 2 + y, 220, 243, 227);
